,LogPrice_clipped
0,0.2805800674275929
1,0.04422204910751226
2,0.1395833782697924
3,-0.007864944477312008
4,-0.11547251239408318
5,-0.0013741837318637096
6,0.06082814453025698
7,-0.0658442834304509
8,-0.04470903389944603
9,0.2918140137987866
10,0.1794301914426928
11,0.03268441658988941
12,-0.061745005573309086
13,0.1556683983454299
14,0.03631205548076899
15,-0.041814332052041436
16,0.11258670663305104
17,-0.0507091155028494
18,0.12860379365863395
19,-0.02266934366759976
20,-0.03097922735883074
21,-0.0545252413752948
22,-0.04331533384919162
23,-0.19434094641532695
24,-0.2224550087771071
25,-0.13827544135684278
26,-0.11126871600736443
27,-0.11256343132841273
28,-0.05561568502150216
29,-0.03394469992070981
30,0.06959737825361145
31,-0.06558310701801062
32,-0.0810893313119383
33,0.08305422973960397
34,-0.16686276795220145
35,0.2581250056087274
36,-0.06878255935809285
37,-0.00731748207170746
38,-0.00946016277807793
39,-0.07410022693205676
40,-0.17474536498797022
41,-0.16152423590873255
42,-0.1737537404705254
43,0.07521542450611562
44,0.0011477792616876314
45,-0.0481295264030539
46,0.09084442286914829
47,0.252773833948007
48,-0.01615515576443194
49,0.4366226596929703
50,0.08481871628301718
51,-0.09763605944340092
52,0.12979047203122107
53,0.18720200956807354
54,0.059097330103126566
55,0.02847569280399931
56,0.21871543407444527
57,0.0007397749607882531
58,0.030291145270696873
59,0.024120989243344937
60,0.03531028624888499
61,0.0740223470291852
62,-0.2050364748666258
63,0.026465304995516803
64,-0.0926722492724057
65,0.03713868836863732
66,0.12790794776399395
67,0.4461467490081965
68,-0.14053675148905498
69,-0.0727206833488907
70,-0.46308580558262236
71,-0.19299586747757758
72,-0.06292052305408902
73,0.39037008753293456
74,-0.08876753694862494
75,0.03297739395079269
76,0.03263802459922438
77,0.19153037655888028
78,0.1905844420477898
79,-0.1663233113988838
80,-0.09180588418462321
81,-0.3251569104465091
82,-0.31952278132246015
83,-0.158269144546491
84,0.05715697124917796
85,-0.0006349917418617679
86,-0.046041775843361776
87,-0.08260186325930974
88,-0.15330661120626488
89,0.18258670998593907
90,-0.12358052710811052
91,0.1087575752650558
92,0.036466694296199975
93,0.19120823915417517
94,-0.30151368963728054
95,0.22228514694707968
96,-0.00013568855814760639
97,0.025145544503272887
98,0.07480026871869683
99,-0.023782289492336517
100,-0.18604903555818986
101,-0.09270772276629025
102,-0.15619514588002126
103,0.35529722960801813
104,0.01627010004705376
105,-0.08165416551677929
106,0.16414136521163591
107,0.2683435134347594
108,-0.46574788804764466
109,0.31240873370629707
110,-0.17599614785513218
111,0.024616415936874247
112,-0.22205938108562684
113,-0.08098114116067201
114,0.18256117890060253
115,-0.014596843301456275
116,-0.14429288191430345
117,-0.11982997392289008
118,0.2035093466916429
119,-0.1687862473046966
120,-0.020534378246377827
121,0.09759296009970164
122,-0.019519738562902234
123,-0.11141145136040898
124,0.07389419304636391
125,1.0177599556604928
126,0.1860282033709133
127,-0.0028697312020771193
128,-0.06610548951521977
129,0.010075989289644482
130,-0.034506603017256054
131,-0.233127044958243
132,0.04649994884421105
133,-0.19986566105511194
134,-0.010422021394292713
135,-0.005671748450392755
136,0.038346011920337375
137,0.23952630775783668
138,0.06114475838766964
139,-0.20511180514175464
140,-0.38355281200813884
141,-0.10254246098810249
142,0.011410006559875896
143,-0.09281531201443194
144,-0.16137645435435566
145,0.07949458340045545
146,0.08610926242247174
147,-0.04635591473120293
148,0.044260058895977394
149,-0.23865913867946098
150,-0.11214732576724273
151,-0.2415299507207216
152,0.03788501614372741
153,-0.00959592165182066
154,0.013913760880951642
155,-0.2041222527225397
156,0.5245998129730403
157,0.03032423205997148
158,-0.172802042300237
159,-0.0024968399893747772
160,0.1181544351022783
161,0.0033775673312224086
162,0.8237249088347056
163,0.44309517419858757
164,-0.09817344589246169
165,0.21722134922346292
166,0.1293886981732566
167,-0.029127879872724804
168,0.1430650872508359
169,-0.07393833505437186
170,-0.345705337807388
171,-0.20939379103836409
172,-0.07359057240579503
173,-0.008106802235529287
174,0.2285352476310969
175,-0.006296062051456275
176,-0.0540398919364069
177,-0.06277118825675565
178,-0.21658079442130074
179,0.06242810076938099
180,-0.16470438720802427
181,-0.10107239225477294
182,-0.15596297107909685
183,0.45290467912951016
184,-0.0028917127241463447
185,0.07905688460140858
186,0.21765716812091007
187,-0.21085405548705083
188,0.025714559566493378
189,-0.015796176219383895
190,-0.06684237984717889
191,-0.0430860022794608
192,-0.08712175322376936
193,0.1831798900432844
194,0.07038702627511739
195,-0.20557382973635718
196,-0.14612245008408564
197,0.2860942825709891
198,0.08238199105320554
199,0.11268953531432402
200,-0.18118497709195047
201,0.10359053040255617
202,0.09103769544844909
203,0.23223975943255049
204,0.09327996917814652
205,-0.09504987579241053
206,-0.029451053639606428
207,-0.18698320149445102
208,-0.1548082508548596
209,-0.04903727491681131
210,-0.01983206204808674
211,0.038524241905705026
212,-0.10466224473282892
213,-0.1421523837495755
214,-0.1600841264794095
215,0.07415305155709184
216,-0.16037611273370622
217,-0.12702898124506667
218,0.07970023632053902
219,0.08854717996963046
220,0.06015378103322888
221,-0.06294004602061065
222,0.2746540768911867
223,-0.3073499323561606
224,0.19023968196033536
225,-0.1178492512255307
226,0.046496101539760915
227,0.18370275785669854
228,0.06576436279197573
229,-0.16177731501250214
230,-0.15263156429215563
231,0.06842037202464013
232,0.33244221923728823
233,0.09886265562034424
234,-0.07023709877092621
235,-0.1435509436674245
236,-0.14731774667410136
237,0.06521124314628679
238,0.01617719337133039
239,-0.08157130961437176
240,-0.054331616084025924
241,0.016475106944158213
242,0.015686252905938503
243,-0.19876309781959556
244,0.054951474425973146
245,-0.2758922882575092
246,-0.027200382252887678
247,-0.10073016667247714
248,-0.011918236188627418
249,-0.06392518368828881
250,0.09456779357310374
251,-0.15087577375254568
252,0.10280848119982089
253,-0.13364308362909227
254,-0.003165543144818983
255,-0.029708595250506065
256,0.21174576881052332
257,-0.037550312383029194
258,-0.030150831296918312
259,0.05418794913999925
260,0.24728737025238345
261,-0.018790761030222924
262,-0.10723644834149937
263,-0.031240286412998586
264,0.10380954186533131
265,-0.049679394338769
266,-0.08555643012773828
267,-0.014770762032094709
268,0.022075338375087128
269,0.2582258038712979
270,0.013428926247383899
271,-0.14209561628930345
272,0.0003782696047007761
273,-0.09789664679242449
274,-0.032566686294233094
275,-0.060087470784710106
276,0.17998802651239032
277,0.04595565120469125
278,0.08106933139885442
279,0.08539503104196022
280,-0.255283711440347
281,-0.1352917126465094
282,-0.04309659285180345
283,0.10323504666175154
284,0.13541470394837063
285,0.1057301154143282
286,-0.206313545683793
287,0.10159114492609689
288,0.11555299800713748
289,-0.028597303132958274
290,0.09147205518634571
291,0.12749113444893467
292,0.21702155635883003
293,0.03683759376195539
294,0.14773707846636164
295,0.12181538621600119
296,-0.004034084881862299
297,-0.015903892990570156
298,0.02147953801884306
299,0.15642458335798004
300,0.056139026181133644
301,-0.1976947805095879
302,0.14477556182520424
303,0.04667629667881279
304,-0.09963664160748564
305,0.029157291154389142
306,0.1409020767112441
307,0.16455484298565715
308,0.17541077974996888
309,0.19744080620175097
310,-0.17123683427445258
311,0.02036959068219879
312,0.03179608172641224
313,-0.1441992301206252
314,0.08969503185952021
315,0.045725291122543865
316,-0.008213661065910927
317,0.08499118322304078
318,0.19309075544242482
319,-0.1143873638986257
320,-0.06966774881680848
321,0.12851723124118308
322,-0.1363074017907202
323,0.06029833512151761
324,-0.0805842736648259
325,-0.13227407864964924
326,0.14660374768550533
327,-0.03635779248318194
328,-0.08335596234882914
329,-0.10267351463648211
330,-0.0549968352294119
331,0.08689948022638205
332,0.06739581105485826
333,-0.24925439339648037
334,-0.203600770066922
335,0.06928721569192753
336,0.024804201628013445
337,-0.19974048257619792
338,-0.17342894326454683
339,0.21731910274554878
340,-0.05146074167536874
341,0.008883186500698415
342,0.13253766695640756
343,0.03372853515525698
344,0.41615420468864883
345,-0.32829515437368606
346,-0.2539644081911696
347,-0.049305573816926795
348,0.5433413861225436
349,0.11337525171600937
350,0.05031212939181806
351,0.09915904063950443
352,0.0026481113735297157
353,0.4771912482177907
354,0.058537646611286576
355,0.037517207048136214
356,-0.031168848530443327
357,-0.017618005644461476
358,-0.19332060038778387
359,-0.21367791937514902
360,-0.0004854042849196105
361,0.03595123178277326
362,0.1602912801666072
363,-0.2772054358185567
364,-0.10320549538039181
365,-0.18252289748651407
366,-0.04638407374570974
367,0.03175154203587205
368,-0.15972133444765468
369,0.07800605862644616
370,-0.1068769370176419
371,-0.033206921723321514
372,-0.0710590112866818
373,0.10737952755023628
374,0.05827204062143032
375,-0.06974527980039724
376,-0.08648795472190862
377,-0.06842905761818052
378,-0.008926478954421668
379,-0.08224681249466848
380,-0.12045223998695853
381,-0.026847433846391766
382,0.4322907886036571
383,0.20572584158883522
384,-0.13513574811712914
